Results will be saved in results/world_trade_2012_20240612153043
Command line input: python seal_link_pred.py --dataset world_trade_2012 --fast_split --num_hops 1 --use_feature --eval_steps 1 --epochs 50 --dynamic_train --dynamic_val --dynamic_test --train_percent 2 --val_percent 1 --test_percent 1
 is saved.
data unavailable, downloading...
  0%|          | 0/9937 [00:00<?, ?it/s]  1%|          | 55/9937 [00:00<00:18, 548.20it/s]  1%|          | 116/9937 [00:00<00:16, 583.94it/s]  2%|▏         | 176/9937 [00:00<00:16, 588.08it/s]  2%|▏         | 235/9937 [00:00<00:16, 588.52it/s]  3%|▎         | 296/9937 [00:00<00:16, 594.83it/s]  4%|▎         | 357/9937 [00:00<00:16, 598.42it/s]  4%|▍         | 417/9937 [00:00<00:16, 592.92it/s]  5%|▍         | 478/9937 [00:00<00:15, 596.90it/s]  5%|▌         | 538/9937 [00:00<00:15, 597.76it/s]  6%|▌         | 598/9937 [00:01<00:15, 598.37it/s]  7%|▋         | 658/9937 [00:01<00:15, 597.15it/s]  7%|▋         | 718/9937 [00:01<00:15, 597.17it/s]  8%|▊         | 779/9937 [00:01<00:15, 598.79it/s]  8%|▊         | 840/9937 [00:01<00:15, 601.21it/s]  9%|▉         | 901/9937 [00:01<00:14, 603.30it/s] 10%|▉         | 963/9937 [00:01<00:14, 605.35it/s] 10%|█         | 1024/9937 [00:01<00:14, 602.49it/s] 11%|█         | 1085/9937 [00:01<00:14, 604.04it/s] 12%|█▏        | 1148/9937 [00:01<00:14, 607.01it/s] 12%|█▏        | 1209/9937 [00:02<00:14, 606.92it/s] 13%|█▎        | 1270/9937 [00:02<00:19, 455.11it/s] 13%|█▎        | 1331/9937 [00:02<00:17, 491.69it/s] 14%|█▍        | 1389/9937 [00:02<00:16, 513.52it/s] 15%|█▍        | 1449/9937 [00:02<00:15, 535.50it/s] 15%|█▌        | 1507/9937 [00:02<00:15, 547.64it/s] 16%|█▌        | 1567/9937 [00:02<00:14, 560.49it/s] 16%|█▋        | 1626/9937 [00:02<00:14, 567.28it/s] 17%|█▋        | 1685/9937 [00:02<00:14, 573.85it/s] 18%|█▊        | 1745/9937 [00:03<00:14, 579.03it/s] 18%|█▊        | 1804/9937 [00:03<00:14, 578.34it/s] 19%|█▉        | 1866/9937 [00:03<00:13, 589.69it/s] 19%|█▉        | 1928/9937 [00:03<00:13, 597.01it/s] 20%|██        | 1988/9937 [00:03<00:13, 597.51it/s] 21%|██        | 2050/9937 [00:03<00:13, 602.51it/s] 21%|██        | 2111/9937 [00:03<00:12, 604.35it/s] 22%|██▏       | 2172/9937 [00:03<00:12, 604.42it/s] 22%|██▏       | 2234/9937 [00:03<00:12, 605.82it/s] 23%|██▎       | 2295/9937 [00:03<00:12, 606.39it/s] 24%|██▎       | 2356/9937 [00:04<00:12, 606.10it/s] 24%|██▍       | 2418/9937 [00:04<00:12, 607.33it/s] 25%|██▍       | 2479/9937 [00:04<00:12, 603.07it/s] 26%|██▌       | 2541/9937 [00:04<00:12, 606.83it/s] 26%|██▌       | 2604/9937 [00:04<00:11, 612.04it/s] 27%|██▋       | 2666/9937 [00:04<00:11, 609.06it/s] 27%|██▋       | 2727/9937 [00:04<00:11, 606.02it/s] 28%|██▊       | 2788/9937 [00:04<00:11, 605.59it/s] 29%|██▊       | 2851/9937 [00:04<00:11, 610.24it/s] 29%|██▉       | 2913/9937 [00:04<00:11, 601.94it/s] 30%|██▉       | 2974/9937 [00:05<00:11, 600.93it/s] 31%|███       | 3035/9937 [00:05<00:11, 599.56it/s] 31%|███       | 3095/9937 [00:05<00:11, 599.33it/s] 32%|███▏      | 3155/9937 [00:05<00:11, 595.06it/s] 32%|███▏      | 3215/9937 [00:05<00:11, 594.23it/s] 33%|███▎      | 3275/9937 [00:05<00:11, 593.25it/s] 34%|███▎      | 3336/9937 [00:05<00:11, 598.17it/s] 34%|███▍      | 3398/9937 [00:05<00:10, 603.83it/s] 35%|███▍      | 3459/9937 [00:05<00:10, 604.29it/s] 35%|███▌      | 3520/9937 [00:05<00:10, 602.36it/s] 36%|███▌      | 3581/9937 [00:06<00:10, 597.43it/s] 37%|███▋      | 3643/9937 [00:06<00:10, 602.78it/s] 37%|███▋      | 3704/9937 [00:06<00:10, 602.71it/s] 38%|███▊      | 3765/9937 [00:06<00:13, 455.51it/s] 39%|███▊      | 3826/9937 [00:06<00:12, 491.69it/s] 39%|███▉      | 3886/9937 [00:06<00:11, 518.93it/s] 40%|███▉      | 3947/9937 [00:06<00:11, 543.19it/s] 40%|████      | 4008/9937 [00:06<00:10, 561.15it/s] 41%|████      | 4070/9937 [00:06<00:10, 577.29it/s] 42%|████▏     | 4132/9937 [00:07<00:09, 588.02it/s] 42%|████▏     | 4194/9937 [00:07<00:09, 596.50it/s] 43%|████▎     | 4255/9937 [00:07<00:09, 593.47it/s] 43%|████▎     | 4316/9937 [00:07<00:09, 591.76it/s] 44%|████▍     | 4379/9937 [00:07<00:09, 600.51it/s] 45%|████▍     | 4441/9937 [00:07<00:09, 605.66it/s] 45%|████▌     | 4502/9937 [00:07<00:09, 603.17it/s] 46%|████▌     | 4564/9937 [00:07<00:08, 607.06it/s] 47%|████▋     | 4625/9937 [00:07<00:08, 601.38it/s] 47%|████▋     | 4687/9937 [00:08<00:08, 606.82it/s] 48%|████▊     | 4748/9937 [00:08<00:08, 605.81it/s] 48%|████▊     | 4809/9937 [00:08<00:08, 602.65it/s] 49%|████▉     | 4871/9937 [00:08<00:08, 606.10it/s] 50%|████▉     | 4932/9937 [00:08<00:08, 600.26it/s] 50%|█████     | 4994/9937 [00:08<00:08, 603.76it/s] 51%|█████     | 5055/9937 [00:08<00:08, 599.07it/s] 51%|█████▏    | 5116/9937 [00:08<00:08, 602.10it/s] 52%|█████▏    | 5178/9937 [00:08<00:07, 605.80it/s] 53%|█████▎    | 5239/9937 [00:08<00:07, 600.66it/s] 53%|█████▎    | 5300/9937 [00:09<00:07, 602.12it/s] 54%|█████▍    | 5363/9937 [00:09<00:07, 609.11it/s] 55%|█████▍    | 5424/9937 [00:09<00:07, 605.47it/s] 55%|█████▌    | 5485/9937 [00:09<00:07, 605.10it/s] 56%|█████▌    | 5547/9937 [00:09<00:07, 607.59it/s] 56%|█████▋    | 5608/9937 [00:09<00:07, 602.73it/s] 57%|█████▋    | 5669/9937 [00:09<00:07, 599.33it/s] 58%|█████▊    | 5729/9937 [00:09<00:07, 597.64it/s] 58%|█████▊    | 5790/9937 [00:09<00:06, 601.20it/s] 59%|█████▉    | 5851/9937 [00:09<00:06, 599.38it/s] 59%|█████▉    | 5911/9937 [00:10<00:06, 598.50it/s] 60%|██████    | 5974/9937 [00:10<00:06, 607.21it/s] 61%|██████    | 6037/9937 [00:10<00:06, 611.55it/s] 61%|██████▏   | 6099/9937 [00:10<00:06, 610.97it/s] 62%|██████▏   | 6161/9937 [00:10<00:06, 606.48it/s] 63%|██████▎   | 6222/9937 [00:10<00:06, 605.04it/s] 63%|██████▎   | 6285/9937 [00:10<00:05, 611.22it/s] 64%|██████▍   | 6347/9937 [00:10<00:05, 605.19it/s] 64%|██████▍   | 6408/9937 [00:10<00:05, 605.34it/s] 65%|██████▌   | 6469/9937 [00:10<00:05, 601.16it/s] 66%|██████▌   | 6531/9937 [00:11<00:05, 606.08it/s] 66%|██████▋   | 6592/9937 [00:11<00:05, 604.69it/s] 67%|██████▋   | 6653/9937 [00:11<00:05, 603.12it/s] 68%|██████▊   | 6715/9937 [00:11<00:05, 605.39it/s] 68%|██████▊   | 6777/9937 [00:11<00:05, 608.12it/s] 69%|██████▉   | 6838/9937 [00:11<00:05, 606.57it/s] 69%|██████▉   | 6899/9937 [00:11<00:07, 425.74it/s] 70%|███████   | 6958/9937 [00:11<00:06, 463.28it/s] 71%|███████   | 7019/9937 [00:12<00:05, 498.22it/s] 71%|███████   | 7076/9937 [00:12<00:05, 516.58it/s] 72%|███████▏  | 7136/9937 [00:12<00:05, 537.14it/s] 72%|███████▏  | 7197/9937 [00:12<00:04, 554.35it/s] 73%|███████▎  | 7257/9937 [00:12<00:04, 563.22it/s] 74%|███████▎  | 7318/9937 [00:12<00:04, 574.63it/s] 74%|███████▍  | 7378/9937 [00:12<00:04, 581.45it/s] 75%|███████▍  | 7440/9937 [00:12<00:04, 587.63it/s] 75%|███████▌  | 7502/9937 [00:12<00:04, 596.07it/s] 76%|███████▌  | 7563/9937 [00:12<00:03, 598.57it/s] 77%|███████▋  | 7624/9937 [00:13<00:03, 597.69it/s] 77%|███████▋  | 7686/9937 [00:13<00:03, 599.91it/s] 78%|███████▊  | 7747/9937 [00:13<00:03, 595.41it/s] 79%|███████▊  | 7808/9937 [00:13<00:03, 597.51it/s] 79%|███████▉  | 7869/9937 [00:13<00:03, 597.96it/s] 80%|███████▉  | 7930/9937 [00:13<00:03, 600.51it/s] 80%|████████  | 7991/9937 [00:13<00:03, 598.35it/s] 81%|████████  | 8052/9937 [00:13<00:03, 597.23it/s] 82%|████████▏ | 8112/9937 [00:13<00:03, 598.02it/s] 82%|████████▏ | 8173/9937 [00:13<00:02, 601.13it/s] 83%|████████▎ | 8234/9937 [00:14<00:02, 602.51it/s] 83%|████████▎ | 8296/9937 [00:14<00:02, 606.06it/s] 84%|████████▍ | 8357/9937 [00:14<00:02, 606.10it/s] 85%|████████▍ | 8418/9937 [00:14<00:02, 606.25it/s] 85%|████████▌ | 8480/9937 [00:14<00:02, 609.64it/s] 86%|████████▌ | 8541/9937 [00:14<00:02, 602.88it/s] 87%|████████▋ | 8602/9937 [00:14<00:02, 603.77it/s] 87%|████████▋ | 8664/9937 [00:14<00:02, 603.97it/s] 88%|████████▊ | 8725/9937 [00:14<00:02, 602.96it/s] 88%|████████▊ | 8787/9937 [00:14<00:01, 607.49it/s] 89%|████████▉ | 8849/9937 [00:15<00:01, 610.37it/s] 90%|████████▉ | 8911/9937 [00:15<00:01, 611.44it/s] 90%|█████████ | 8973/9937 [00:15<00:01, 613.75it/s] 91%|█████████ | 9035/9937 [00:15<00:01, 612.48it/s] 92%|█████████▏| 9097/9937 [00:15<00:01, 611.73it/s] 92%|█████████▏| 9159/9937 [00:15<00:01, 610.63it/s] 93%|█████████▎| 9221/9937 [00:15<00:01, 611.86it/s] 93%|█████████▎| 9283/9937 [00:15<00:01, 610.79it/s] 94%|█████████▍| 9346/9937 [00:15<00:00, 616.25it/s] 95%|█████████▍| 9408/9937 [00:15<00:00, 612.56it/s] 95%|█████████▌| 9471/9937 [00:16<00:00, 613.82it/s] 96%|█████████▌| 9533/9937 [00:16<00:00, 608.16it/s] 97%|█████████▋| 9594/9937 [00:16<00:00, 600.94it/s] 97%|█████████▋| 9655/9937 [00:16<00:00, 600.47it/s] 98%|█████████▊| 9716/9937 [00:16<00:00, 595.09it/s] 98%|█████████▊| 9776/9937 [00:16<00:00, 595.47it/s] 99%|█████████▉| 9836/9937 [00:16<00:00, 592.64it/s]100%|█████████▉| 9896/9937 [00:16<00:00, 594.51it/s]9938it [00:16, 589.40it/s]                          
0it [00:00, ?it/s]1it [00:00, 702.68it/s]
data Data(edge_index=[2, 1971], edge_attr=[1971, 4], num_nodes=238)
split_edge_dict {'train': Data(edge_index=[2, 1380], edge_attr=[1380, 4], num_nodes=238, pos_edge_label=[1380], pos_edge_label_index=[2, 1380]), 'valid': Data(edge_index=[2, 1380], edge_attr=[1380, 4], num_nodes=238, pos_edge_label=[197], pos_edge_label_index=[2, 197], neg_edge_label=[197], neg_edge_label_index=[2, 197]), 'test': Data(edge_index=[2, 1577], edge_attr=[1577, 4], num_nodes=238, pos_edge_label=[394], pos_edge_label_index=[2, 394], neg_edge_label=[394], neg_edge_label_index=[2, 394])}
split_edge[valid] pos_edge_index tensor([[129, 207,  84,  99, 235, 141, 221, 227, 149,  56,   9, 129, 221, 209,
  0%|                                           | 0/2 [00:00<?, ?it/s] 50%|█████████████████▌                 | 1/2 [00:02<00:02,  2.53s/it]100%|███████████████████████████████████| 2/2 [00:02<00:00,  1.37s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.39s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.59s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.42s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.61s/it]
AUC
Run: 01, Epoch: 44, Loss: 0.5049, Valid: 100.00%, Test: 88.89%
  0%|                                           | 0/2 [00:00<?, ?it/s] 50%|█████████████████▌                 | 1/2 [00:02<00:02,  2.57s/it]100%|███████████████████████████████████| 2/2 [00:02<00:00,  1.39s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.40s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.59s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.41s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.61s/it]
AUC
Run: 01, Epoch: 45, Loss: 0.5135, Valid: 100.00%, Test: 88.89%
  0%|                                           | 0/2 [00:00<?, ?it/s] 50%|█████████████████▌                 | 1/2 [00:02<00:02,  2.56s/it]100%|███████████████████████████████████| 2/2 [00:02<00:00,  1.39s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.38s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.58s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.40s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.60s/it]
AUC
Run: 01, Epoch: 46, Loss: 0.5069, Valid: 100.00%, Test: 100.00%
  0%|                                           | 0/2 [00:00<?, ?it/s] 50%|█████████████████▌                 | 1/2 [00:02<00:02,  2.58s/it]100%|███████████████████████████████████| 2/2 [00:02<00:00,  1.39s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.38s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.58s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.42s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.62s/it]
AUC
Run: 01, Epoch: 47, Loss: 0.4959, Valid: 100.00%, Test: 100.00%
  0%|                                           | 0/2 [00:00<?, ?it/s] 50%|█████████████████▌                 | 1/2 [00:02<00:02,  2.57s/it]100%|███████████████████████████████████| 2/2 [00:02<00:00,  1.39s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.38s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.58s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.39s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.59s/it]
AUC
Run: 01, Epoch: 48, Loss: 0.4886, Valid: 100.00%, Test: 100.00%
  0%|                                           | 0/2 [00:00<?, ?it/s] 50%|█████████████████▌                 | 1/2 [00:02<00:02,  2.65s/it]100%|███████████████████████████████████| 2/2 [00:02<00:00,  1.43s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.39s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.58s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.39s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.59s/it]
AUC
Run: 01, Epoch: 49, Loss: 0.4823, Valid: 100.00%, Test: 100.00%
  0%|                                           | 0/2 [00:00<?, ?it/s] 50%|█████████████████▌                 | 1/2 [00:02<00:02,  2.56s/it]100%|███████████████████████████████████| 2/2 [00:02<00:00,  1.38s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.40s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.59s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.41s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.61s/it]
AUC
Run: 01, Epoch: 50, Loss: 0.4894, Valid: 100.00%, Test: 100.00%
AUC
Run 01:
Highest Valid: 100.00
Highest Eval Point: 1
   Final Test: 88.89
AUC
All runs:
Highest Valid: 100.00 ± nan
   Final Test: 88.89 ± nan
Total number of parameters is 84674
Results are saved in results/world_trade_2012_20240612153043
